abbreviation,lowbnd,uppbnd,obj_coef,equation,officialName,geneAssociation,subsystem
Enzyme_181,-1000,1000,0,(S)_Methylmalonyl_CoA <=> Propanoyl_CoA + CO2,4.1.1.94,K11264,Propionate
Enzyme_182,-1000,1000,0,(S)_Methylmalonyl_CoA <=> Propanoyl_CoA + CO2,4.1.1.94,K18426,Propionate
Enzyme_183,-1000,1000,0,(R)_Methylmalonyl_CoA <=> Succinyl_CoA,5.4.99.2,K11942,Propionate
Enzyme_184,-1000,1000,0,(S)_Methylmalonyl_CoA + Na[side_1] + H[side_2] <=> Propanoyl_CoA + CO2 + Na[side_2],7.2.4.3,K01604,Propionate
Enzyme_185,-1000,1000,0,Propanoyl_CoA + Orthophosphate <=> Propanoyl_phosphate + CoA,2.3.1.8,K13788,Propionate
Enzyme_186,-1000,1000,0,Propanoyl_CoA + Orthophosphate <=> Propanoyl_phosphate + CoA,2.3.1.8,K00625,Propionate
Enzyme_187,-1000,1000,0,Propanoyl_CoA + Orthophosphate <=> Propanoyl_phosphate + CoA,2.3.1.8,K15024,Propionate
Enzyme_188,-1000,1000,0,Propanoyl_CoA + Orthophosphate <=> Propanoyl_phosphate + CoA,2.3.1.8,K04020,Propionate
Enzyme_189,-1000,1000,0,ATP + Propanoate <=> ADP + Propanoyl_phosphate,2.7.2.1,K00925,Propionate
Enzyme_190,-1000,1000,0,ATP + Propanoate + CoA <=> ADP + Orthophosphate + Propanoyl_CoA,6.2.1.13,"K01905, K22224",Propionate
Enzyme_191,-1000,1000,0,ATP + Propanoate + CoA <=> ADP + Orthophosphate + Propanoyl_CoA,6.2.1.13,K24012,Propionate
Enzyme_192,-1000,1000,0,GTP + Succinate + CoA <=> GDP + Orthophosphate + Succinyl_CoA,6.2.1.5,"K01899, K01900",Propionate
Enzyme_193,-1000,1000,0,ATP + Succinate + CoA <=> ADP + Orthophosphate + Succinyl_CoA,6.2.1.5,"K01902, K01903",Propionate
Enzyme_194,-1000,1000,0,2 Acetyl_CoA <=> CoA + Acetoacetyl_CoA,2.3.1.9,K00626,Butyrate
Enzyme_195,-1000,1000,0,(S)_3_Hydroxybutanoyl_CoA + NADP <=> Acetoacetyl_CoA + NADPH + H,1.1.1.157,K00074,Butyrate
Enzyme_196,-1000,1000,0,(S)_3_Hydroxybutanoyl_CoA <=> Crotonoyl_CoA + H2O,4.2.1.17,K01692,Butyrate
Enzyme_197,-1000,1000,0,(S)_3_Hydroxybutanoyl_CoA <=> Crotonoyl_CoA + H2O,4.2.1.17,K07511,Butyrate
Enzyme_198,-1000,1000,0,(S)_3_Hydroxybutanoyl_CoA <=> Crotonoyl_CoA + H2O,4.2.1.17,K01782,Butyrate
Enzyme_199,-1000,1000,0,(S)_3_Hydroxybutanoyl_CoA <=> Crotonoyl_CoA + H2O,4.2.1.17,K01825,Butyrate
Enzyme_200,-1000,1000,0,(S)_3_Hydroxybutanoyl_CoA <=> Crotonoyl_CoA + H2O,4.2.1.17,K07514,Butyrate
Enzyme_201,-1000,1000,0,(S)_3_Hydroxybutanoyl_CoA <=> Crotonoyl_CoA + H2O,4.2.1.17,K07515,Butyrate
Enzyme_202,-1000,1000,0,(S)_3_Hydroxybutanoyl_CoA <=> Crotonoyl_CoA + H2O,4.2.1.17,K10527,Butyrate
Enzyme_203,-1000,1000,0,(S)_3_Hydroxybutanoyl_CoA <=> Crotonoyl_CoA + H2O,4.2.1.17,K13767,Butyrate
Enzyme_204,-1000,1000,0,(S)_3_Hydroxybutanoyl_CoA <=> Crotonoyl_CoA + H2O,4.2.1.17,K15016,Butyrate
Enzyme_205,-1000,1000,0,(S)_3_Hydroxybutanoyl_CoA <=> Crotonoyl_CoA + H2O,4.2.1.17,K01715,Butyrate
Enzyme_206,-1000,1000,0,Butanoyl_CoA + FAD <=> FADH2 + Crotonoyl_CoA,1.3.8.1,K00248,Butyrate
Enzyme_207,-1000,1000,0,Butanoyl_CoA + FAD <=> FADH2 + Crotonoyl_CoA,1.3.8.1,K00249,Butyrate
Enzyme_208,-1000,1000,0,Butanoyl_CoA + FAD <=> FADH2 + Crotonoyl_CoA,1.3.8.1,K06445,Butyrate
Enzyme_209,-1000,1000,0,Butanoyl_CoA + FAD <=> FADH2 + Crotonoyl_CoA,1.3.8.1,K09478,Butyrate
Enzyme_210,-1000,1000,0,Butanoyl_CoA + Orthophosphate <=> CoA + Butanoylphosphate,2.3.1.19,K00634,Butyrate
Enzyme_211,-1000,1000,0,ATP + Butanoic_acid <=> ADP + Butanoylphosphate,2.7.2.7,K00929,Butyrate
Enzyme_212,-1000,1000,0,Butanoyl_CoA + Acetate <=> Butanoic_acid + Acetyl_CoA,2.8.3.8,"K01034, K01035",Butyrate
Enzyme_213,-1000,1000,0,Butanoyl_CoA + Acetate <=> Butanoic_acid + Acetyl_CoA,2.8.3.8,K19709,Butyrate
Enzyme_214,-1000,1000,0,Butanoyl_CoA + FAD <=> FADH2 + Crotonoyl_CoA,1.3.8.1,K00232,Butyrate
Enzyme_215,-1000,1000,0,Acetyl_CoA + Orthophosphate <=> CoA + Acetyl_phosphate,2.3.1.8,K13788,Butyrate
Enzyme_216,-1000,1000,0,Acetyl_CoA + Orthophosphate <=> CoA + Acetyl_phosphate,2.3.1.8,K00625,Butyrate
Enzyme_217,-1000,1000,0,Acetyl_CoA + Orthophosphate <=> CoA + Acetyl_phosphate,2.3.1.8,K15024,Butyrate
Enzyme_218,-1000,1000,0,Acetyl_CoA + Orthophosphate <=> CoA + Acetyl_phosphate,2.3.1.8,K04020,Butyrate
Enzyme_219,-1000,1000,0,ATP + Acetate <=> ADP + Acetyl_phosphate,2.7.2.1,K00925,Butyrate
Enzyme_220,0,1000,0,2 Reduced_ferredoxin + 2 H <=> Hydrogen + 2 Oxidized_ferredoxin,1.12.7.2,HydDB_[FeFe]_Group_A1,Hydrogen
Enzyme_221,-1000,0,0,2 Hydrogen + NAD + 2 Oxidized_ferredoxin <=> 5 H + NADH + 2 Reduced_ferredoxin,1.12.1.4,HydDB_[FeFe]_Group_A3,Hydrogen
Enzyme_222,0,1000,0,2 Reduced_ferredoxin + 2 H <=> Hydrogen + 2 Oxidized_ferredoxin,1.12.7.2,"K14086, K14087, K14088, K14089, [NiFe] Group 4e, K14091",Hydrogen
Enzyme_223,-1000,0,0,Hydrogen + NAD <=> NADH + H,"1.12.1.2, 1.12.1.5",HydDB_[NiFe]_Group_3d,Hydrogen
Enzyme_224,-1000,0,0,Hydrogen + NADP <=> NADPH + H,"1.12.1.3, 1.12.1.5",HydDB_[NiFe]_Group_3b,Hydrogen
Enzyme_225,-1000,1000,0,2 Reduced_ferredoxin + NAD + H + Na[side_1] <=> 2 Oxidized_ferredoxin + NADH + Na[side_2],7.2.1.2,"K03617, K03616,  K03615, K03614, K03613, K03612",Other
Enzyme_226,-1000,1000,0,ATP + H2O + 4 H[side_1] <=> ADP + Orthophosphate + 4 H[side_2],7.1.2.2,"K02108, K02109, K02110, K02111, K02112, K02115, K02113, K02114",Other
Enzyme_227,-1000,1000,0,ATP + H2O + 4 H[side_1] <=> ADP + Orthophosphate + 4 H[side_2],7.1.2.2,"K02117, K02118, K02119, K02120, K02121, K02122, K02123, K02124",Other
Enzyme_228,-1000,1000,0,Diphosphate + H2O <=> 2 Orthophosphate,7.1.3.2,K15987,Other
Enzyme_229,-1000,1000,0,Formate + Oxidized_hydrogenase <=> CO2 + Reduced_hydrogenase,1.17.98.4,HydDB_[NiFe]_Group_4a,Hydrogen
Unbalanced_metabolite_1,-1.00E+06,1.00E+06,0,NAD <=>,NA,NA,NA
Unbalanced_metabolite_2,-1.00E+06,1.00E+06,0,NADH <=>,NA,NA,NA
Unbalanced_metabolite_3,-1.00E+06,1.00E+06,0,NADP <=>,NA,NA,NA
Unbalanced_metabolite_4,-1.00E+06,1.00E+06,0,NADPH <=>,NA,NA,NA
Unbalanced_metabolite_5,-1.00E+06,1.00E+06,0,FAD <=>,NA,NA,NA
Unbalanced_metabolite_6,-1.00E+06,1.00E+06,0,FADH2 <=>,NA,NA,NA
Unbalanced_metabolite_7,-1.00E+06,1.00E+06,0,Reduced_ferredoxin <=>,NA,NA,NA
Unbalanced_metabolite_8,-1.00E+06,1.00E+06,0,Oxidized_ferredoxin <=>,NA,NA,NA
Unbalanced_metabolite_9,-1.00E+06,1.00E+06,0,Ubiquinone <=>,NA,NA,NA
Unbalanced_metabolite_10,-1.00E+06,1.00E+06,0,Ubiquinol <=>,NA,NA,NA
Unbalanced_metabolite_11,-1.00E+06,1.00E+06,0,Quinone <=>,NA,NA,NA
Unbalanced_metabolite_12,-1.00E+06,1.00E+06,0,Hydroquinone <=>,NA,NA,NA
Unbalanced_metabolite_13,-1.00E+06,1.00E+06,0,Menaquinone <=>,NA,NA,NA
Unbalanced_metabolite_14,-1.00E+06,1.00E+06,0,Menaquinol <=>,NA,NA,NA
Unbalanced_metabolite_15,-1.00E+06,1.00E+06,0,Oxidized_hydrogenase <=>,NA,NA,NA
Unbalanced_metabolite_16,-1.00E+06,1.00E+06,0,Reduced_hydrogenase <=>,NA,NA,NA
Unbalanced_metabolite_17,-1.00E+06,1.00E+06,0,ATP <=>,NA,NA,NA
Unbalanced_metabolite_18,-1.00E+06,1.00E+06,0,ADP <=>,NA,NA,NA
Unbalanced_metabolite_19,-1.00E+06,1.00E+06,0,AMP <=>,NA,NA,NA
Unbalanced_metabolite_20,-1.00E+06,1.00E+06,0,GTP <=>,NA,NA,NA
Unbalanced_metabolite_21,-1.00E+06,1.00E+06,0,GDP <=>,NA,NA,NA
Unbalanced_metabolite_22,-1.00E+06,1.00E+06,0,Orthophosphate <=>,NA,NA,NA
Unbalanced_metabolite_23,-1.00E+06,1.00E+06,0,Diphosphate <=>,NA,NA,NA
Unbalanced_metabolite_24,-1.00E+06,1.00E+06,0,Polyphosphate <=>,NA,NA,NA
Unbalanced_metabolite_25,-1.00E+06,1.00E+06,0,H2O <=>,NA,NA,NA
Unbalanced_metabolite_26,-1.00E+06,1.00E+06,0,H <=>,NA,NA,NA
Unbalanced_metabolite_27,-1.00E+06,1.00E+06,0,H[side_1] <=>,NA,NA,NA
Unbalanced_metabolite_28,-1.00E+06,1.00E+06,0,H[side_2] <=>,NA,NA,NA
Unbalanced_metabolite_29,-1.00E+06,1.00E+06,0,Na[side_1] <=>,NA,NA,NA
Unbalanced_metabolite_30,-1.00E+06,1.00E+06,0,Na[side_2] <=>,NA,NA,NA
Unbalanced_metabolite_31,-1.00E+06,1.00E+06,0,Sodium_cation <=>,NA,NA,NA
Unbalanced_metabolite_32,-1.00E+06,1.00E+06,0,Formate <=>,NA,NA,NA
Unbalanced_metabolite_33,-1.00E+06,1.00E+06,0,Hydrogen <=>,NA,NA,NA
Unbalanced_metabolite_34,-1.00E+06,1.00E+06,0,CO2 <=>,NA,NA,NA
Unbalanced_metabolite_35,-1.00E+06,1.00E+06,0,HCO3_ <=>,NA,NA,NA
Unbalanced_metabolite_36,0,1.00E+06,0,Pyruvate <=>,NA,NA,NA
Unbalanced_metabolite_37,0,1.00E+06,0,Acetate <=>,NA,NA,NA
Unbalanced_metabolite_38,0,1.00E+06,0,(S)_Lactate <=>,NA,NA,NA
Unbalanced_metabolite_39,0,1.00E+06,0,(R)_Lactate <=>,NA,NA,NA
Unbalanced_metabolite_40,0,1.00E+06,0,Ethanol <=>,NA,NA,NA
Unbalanced_metabolite_41,0,1.00E+06,0,Succinate <=>,NA,NA,NA
Unbalanced_metabolite_42,0,1.00E+06,0,Propanoate <=>,NA,NA,NA
Unbalanced_metabolite_43,0,1.00E+06,0,Butanoic_acid <=>,NA,NA,NA
