abbreviation,equation,direction,officialName,geneAssociation,subsystem,reaction_ID,Enzyme,Genes
Aldehyde ferredoxin oxidoreductase,D-Glyceraldehyde + H2O + Oxidized ferredoxin <=> D-Glycerate + H+ + Reduced ferredoxin,Bidirectional,1.2.7.5,K03738,Pentose phosphate,R08571,Aor,aor
Glycerate 2-kinase,D-Glycerate + ATP <=> 2-Phospho-D-glycerate + ADP,Bidirectional,2.7.1.165,K11529,Pentose phosphate,R08572 ,Gck,gck
Triose-phosphate isomerase,D-Glyceraldehyde 3-phosphate <=> Glycerone phosphate,Bidirectional,5.3.1.1,K01803,Methylglyoxal shunt,R01015,TPI,TPI
Methylglyoxal synthase,Glycerone phosphate <=> Methylglyoxal + Orthophosphate,Forward,4.2.3.3,K01734,Methylglyoxal shunt,R01016,MgsA,mgsA
Lactoylglutathione lyase,(R)-S-Lactoylglutathione <=> Glutathione + Methylglyoxal,Bidirectional,4.4.1.5,K01759,Methylglyoxal shunt,R02530,GloA,gloA
Hydroxyacylglutathione hydrolase,(R)-S-Lactoylglutathione + H2O <=> Glutathione + (R)-Lactate,Bidirectional,3.1.2.6,K01069,Methylglyoxal shunt,R01736,E3.1.2.6,E3.1.2.6
Triose-phosphate isomerase,D-Glyceraldehyde 3-phosphate <=> Glycerone phosphate,Bidirectional,5.3.1.1,K01803,Methylglyoxal shunt,R01015,TPI,TPI
Methylglyoxal synthase,Glycerone phosphate <=> Methylglyoxal + Orthophosphate,Forward,4.2.3.3,K01734,Methylglyoxal shunt,R01016,MgsA,mgsA
Methylglyoxal reductase (NADH),(R)-Lactaldehyde + NAD+ <=> Methylglyoxal + NADH + H+,Bidirectional,1.1.1.78,K00049,Methylglyoxal shunt,R02527,GRHPR,GRHPR
Methylglyoxal reductase (NADH),(R)-Lactaldehyde + NAD+ <=> Methylglyoxal + NADH + H+,Bidirectional,1.1.1.78,K12972,Methylglyoxal shunt,R02527,GhrA,ghrA
(R)-lactaldehyde dehydrogenase,(R)-Lactaldehyde + NAD+ + H2O <=> (R)-Lactate + NADH + H+,Bidirectional,1.2.1.23,,Lactate,R01735,N/A,N/A
Triose-phosphate isomerase,D-Glyceraldehyde 3-phosphate <=> Glycerone phosphate,Bidirectional,5.3.1.1,K01803,Methylglyoxal shunt,R01015,TPI,TPI
Methylglyoxal synthase,Glycerone phosphate <=> Methylglyoxal + Orthophosphate,Forward,4.2.3.3,K01734,Methylglyoxal shunt,R01016,MgsA,mgsA
D-lactate dehydratase,(R)-Lactate <=> Methylglyoxal + H2O,Bidirectional,4.2.1.130,K05523,Lactate,R09796,HchA,hchA
Triose-phosphate isomerase,D-Glyceraldehyde 3-phosphate <=> Glycerone phosphate,Bidirectional,5.3.1.1,K01803,Methylglyoxal shunt,R01015,TPI,TPI
Methylglyoxal synthase,Glycerone phosphate <=> Methylglyoxal + Orthophosphate,Forward,4.2.3.3,K01734,Methylglyoxal shunt,R01016,MgsA,mgsA
Glycerol dehydrogenase,(S)-Lactaldehyde + NAD+ <=> Methylglyoxal + NADH + H+,Bidirectional,1.1.1.6,K00005,Methylglyoxal shunt,R10715,GldA,gldA
Lactaldehyde dehydrogenase,(S)-Lactaldehyde + NAD+ + H2O <=> (S)-Lactate + NADH + H+,Bidirectional,"1.2.1.22, 1.2.1.23",K07248,Lactate,R01446,AldA,aldA
Lactaldehyde dehydrogenase,(S)-Lactaldehyde + NAD+ + H2O <=> (S)-Lactate + NADH + H+,Bidirectional,"1.2.1.22, 1.2.1.23",K19266,Lactate,R01446,E1.2.1.22,E1.2.1.22
Triose-phosphate isomerase,D-Glyceraldehyde 3-phosphate <=> Glycerone phosphate,Bidirectional,5.3.1.1,K01803,Methylglyoxal shunt,R01015,TPI,TPI
Methylglyoxal synthase,Glycerone phosphate <=> Methylglyoxal + Orthophosphate,Forward,4.2.3.3,K01734,Methylglyoxal shunt,R01016,MgsA,mgsA
2-oxoaldehyde dehydrogenase (NAD),Methylglyoxal + NAD+ + H2O <=> Pyruvate + NADH + H+,Bidirectional,"1.2.1.21, 1.2.1.22",K07248,Methylglyoxal shunt,R00203,AldA,aldA
Malate dehydrogenase (oxaloacetate-decarboxylating),(S)-Malate + NAD+ <=> Pyruvate + CO2 + NADH + H+,Bidirectional,"1.1.1.38, 1.1.1.39",K00027,Malate shunt,R00214,ME2,ME2
Malate dehydrogenase (oxaloacetate-decarboxylating),(S)-Malate + NAD+ <=> Pyruvate + CO2 + NADH + H+,Bidirectional,"1.1.1.38, 1.1.1.39",K00028,Malate shunt,R00214,E1.1.1.39,E1.1.1.39
Malate dehydrogenase,(S)-Malate + NAD+ <=> Oxaloacetate + NADH + H+,Bidirectional,1.1.1.37,K00025,Malate shunt,R00342,MDH1,MDH1
Malate dehydrogenase,(S)-Malate + NAD+ <=> Oxaloacetate + NADH + H+,Bidirectional,1.1.1.37,K00026,Malate shunt,R00342,MDH2,MDH2
Malate dehydrogenase,(S)-Malate + NAD+ <=> Oxaloacetate + NADH + H+,Bidirectional,1.1.1.37,K00024,Malate shunt,R00342,Mdh,mdh
Oxaloacetate decarboxylase,Oxaloacetate + 2 Sodium cation <=> Pyruvate + CO2 + 2 Sodium cation,Bidirectional,7.2.4.2,"K01571, K01573",Malate shunt,R12212,OadAG,"oadA, oadG"
Oxaloacetate decarboxylase,Oxaloacetate + 2 Sodium cation <=> Pyruvate + CO2 + 2 Sodium cation,Bidirectional,7.2.4.2,K20509,Malate shunt,R12212,MadB,madB
Malate dehydrogenase,(S)-Malate + NAD+ <=> Oxaloacetate + NADH + H+,Bidirectional,1.1.1.37,K00025,Malate shunt,R00342,MDH1,MDH1
Malate dehydrogenase,(S)-Malate + NAD+ <=> Oxaloacetate + NADH + H+,Bidirectional,1.1.1.37,K00026,Malate shunt,R00342,MDH2,MDH2
Malate dehydrogenase,(S)-Malate + NAD+ <=> Oxaloacetate + NADH + H+,Bidirectional,1.1.1.37,K00024,Malate shunt,R00342,Mdh,mdh
Oxaloacetate carboxy-lyase (pyruvate-forming),Oxaloacetate <=> Pyruvate + CO2,Bidirectional,"1.1.1.38, 1.1.1.40, 4.1.1.112",K01003,Malate shunt,R00217 ,BcpA,bcpA
Malate dehydrogenase (oxaloacetate-decarboxylating)(NADP+),(S)-Malate + NADP+ <=> Pyruvate + CO2 + NADPH + H+,Bidirectional,1.1.1.40,K00029,Malate shunt,R00216,E1.1.1.40,E1.1.1.40
Malate dehydrogenase,(S)-Malate + NAD+ <=> Oxaloacetate + NADH + H+,Bidirectional,1.1.1.37,K00025,Malate shunt,R00342,MDH1,MDH1
Malate dehydrogenase,(S)-Malate + NAD+ <=> Oxaloacetate + NADH + H+,Bidirectional,1.1.1.37,K00026,Malate shunt,R00342,MDH2,MDH2
Malate dehydrogenase,(S)-Malate + NAD+ <=> Oxaloacetate + NADH + H+,Bidirectional,1.1.1.37,K00024,Malate shunt,R00342,Mdh,mdh
Pyruvate kinase,ATP + Pyruvate <=> ADP + Phosphoenolpyruvate,Bidirectional,2.7.1.40,K00873,Malate shunt,R00200,PK,PK
Pyruvate kinase,ATP + Pyruvate <=> ADP + Phosphoenolpyruvate,Bidirectional,2.7.1.40,K12406,Malate shunt,R00200,PKLR,PKLR
Malate dehydrogenase (decarboxylating),(S)-Malate + NAD+ <=> Pyruvate + CO2 + NADH + H+,Bidirectional,"1.1.1.38, 1.1.1.39",K00027,Malate shunt,R00214,ME2,ME2
Malate dehydrogenase (decarboxylating),(S)-Malate + NAD+ <=> Pyruvate + CO2 + NADH + H+,Bidirectional,"1.1.1.38, 1.1.1.39",K00028,Malate shunt,R00214,E1.1.1.39,E1.1.1.39
Phosphoenolpyruvate carboxykinase (ATP),ATP + Oxaloacetate <=> ADP + Phosphoenolpyruvate + CO2,Bidirectional,4.1.1.49,K01610,Malate shunt,R00341,E4.1.1.49,E4.1.1.49
Malate dehydrogenase,(S)-Malate + NAD+ <=> Oxaloacetate + NADH + H+,Bidirectional,1.1.1.37,K00025,Malate shunt,R00342,MDH1,MDH1
Malate dehydrogenase,(S)-Malate + NAD+ <=> Oxaloacetate + NADH + H+,Bidirectional,1.1.1.37,K00026,Malate shunt,R00342,MDH2,MDH2
Malate dehydrogenase,(S)-Malate + NAD+ <=> Oxaloacetate + NADH + H+,Bidirectional,1.1.1.37,K00024,Malate shunt,R00342,Mdh,mdh
Phosphoenolpyruvate carboxykinase (GTP),GTP + Oxaloacetate <=> GDP + Phosphoenolpyruvate + CO2,Bidirectional,4.1.1.32,K01596,Malate shunt,R00431,E4.1.1.32,E4.1.1.32
Malate dehydrogenase,(S)-Malate + NAD+ <=> Oxaloacetate + NADH + H+,Bidirectional,1.1.1.37,K00025,Malate shunt,R00342,MDH1,MDH1
Malate dehydrogenase,(S)-Malate + NAD+ <=> Oxaloacetate + NADH + H+,Bidirectional,1.1.1.37,K00026,Malate shunt,R00342,MDH2,MDH2
Malate dehydrogenase,(S)-Malate + NAD+ <=> Oxaloacetate + NADH + H+,Bidirectional,1.1.1.37,K00024,Malate shunt,R00342,Mdh,mdh
Pyruvate kinase,ATP + Pyruvate <=> ADP + Phosphoenolpyruvate,Bidirectional,2.7.1.40,K00873,Malate shunt,R00200,PK,PK
Pyruvate kinase,ATP + Pyruvate <=> ADP + Phosphoenolpyruvate,Bidirectional,2.7.1.40,K12406,Malate shunt,R00200,PKLR,PKLR
Pyruvate carboxylase,ATP + Pyruvate + HCO3- <=> ADP + Orthophosphate + Oxaloacetate,Bidirectional,6.4.1.1,K01958,Malate shunt,R00344,PC,PC
Pyruvate carboxylase,ATP + Pyruvate + HCO3- <=> ADP + Orthophosphate + Oxaloacetate,Bidirectional,6.4.1.1,"K01959, K01960",Malate shunt,R00344,PycAB,"pycA, pycB"
Malate dehydrogenase,(S)-Malate + NAD+ <=> Pyruvate + CO2 + NADH + H+,Bidirectional,"1.1.1.38, 1.1.1.39",K00027,Malate shunt,R00214,ME2,ME2
Malate dehydrogenase,(S)-Malate + NAD+ <=> Pyruvate + CO2 + NADH + H+,Bidirectional,"1.1.1.38, 1.1.1.39",K00028,Malate shunt,R00214,E1.1.1.39,E1.1.1.39
Phosphoenolpyruvate carboxylase,Orthophosphate + Oxaloacetate <=> H2O + Phosphoenolpyruvate + CO2,Bidirectional,4.1.1.31,K01595,Malate shunt,R00345,Ppc,ppc
Malate dehydrogenase,(S)-Malate + NAD+ <=> Oxaloacetate + NADH + H+,Bidirectional,1.1.1.37,K00025,Malate shunt,R00342,MDH1,MDH1
Malate dehydrogenase,(S)-Malate + NAD+ <=> Oxaloacetate + NADH + H+,Bidirectional,1.1.1.37,K00026,Malate shunt,R00342,MDH2,MDH2
Malate dehydrogenase,(S)-Malate + NAD+ <=> Oxaloacetate + NADH + H+,Bidirectional,1.1.1.37,K00024,Malate shunt,R00342,Mdh,mdh
L-lactate dehydrogenase,(S)-Lactate + NAD+ <=> Pyruvate + NADH + H+,Bidirectional,1.1.1.27,K00016,Lactate,R00703,LDH,LDH
D-lactate dehydrogenase,(R)-Lactate + NAD+ <=> Pyruvate + NADH + H+,Bidirectional,1.1.1.28,K03777,Lactate,R00704,Dld,dld
D-lactate dehydrogenase,(R)-Lactate + NAD+ <=> Pyruvate + NADH + H+,Bidirectional,1.1.1.28,K03778,Lactate,R00704,LdhA,ldhA
Lactate racemase,(S)-Lactate <=> (R)-Lactate,Bidirectional,5.1.2.1,K22373,Lactate,R01450,LarA,larA
D-lactate dehydrogenase,(R)-Lactate + NAD+ <=> Pyruvate + NADH + H+,Bidirectional,1.1.1.28,K03777,Lactate,R00704,Dld,dld
D-lactate dehydrogenase,(S)-Lactate + NAD+ <=> Pyruvate + NADH + H+,Bidirectional,1.1.1.28,K03778,Lactate,R00704,LdhA,ldhA
L-lactate dehydrogenase,(S)-Lactate + NAD+ <=> Pyruvate + NADH + H+,Bidirectional,1.1.1.27,K00016,Lactate,R00703,LDH,LDH
D-lactate dehydrogenase,(S)-Lactate + NAD+ <=> Pyruvate + NADH + H+,Bidirectional,1.1.1.28,K03777,Lactate,R00704,LdhA,ldhA
Lactate racemase,(S)-Lactate <=> (R)-Lactate,Bidirectional,5.1.2.1,K22373,Lactate,R01450,LarA,larA
Pyruvate:ferredoxin oxidoreductase,2 Reduced ferredoxin + Acetyl-CoA + CO2 + 2 H+ <=> 2 Oxidized ferredoxin + Pyruvate + CoA,Reverse,"1.2.7.1, 1.2.7.11","K00169, K00170, K00172, K00171",Acetate,R01196,PorABCD,"porA, porB, porC, porD"
Pyruvate:ferredoxin oxidoreductase,2 Reduced ferredoxin + Acetyl-CoA + CO2 + 2 H+ <=> 2 Oxidized ferredoxin + Pyruvate + CoA,Reverse,"1.2.7.1, 1.2.7.11","K00174, K00175",Acetate,R01196,KorAB,"korA, korB"
Pyruvate:ferredoxin oxidoreductase,2 Reduced ferredoxin + Acetyl-CoA + CO2 + 2 H+ <=> 2 Oxidized ferredoxin + Pyruvate + CoA,Reverse,"1.2.7.1, 1.2.7.11",K03737,Acetate,R01196,Por,por
Pyruvate dehydrogenase (acetyl-transferring),Pyruvate + Enzyme N6-(lipoyl)lysine <=> [Dihydrolipoyllysine-residue acetyltransferase] S-acetyldihydrolipoyllysine + CO2,Forward,1.2.4.1,K00163,Acetate,R01699,AceE,aceE
Pyruvate dehydrogenase (acetyl-transferring),Pyruvate + Enzyme N6-(lipoyl)lysine <=> [Dihydrolipoyllysine-residue acetyltransferase] S-acetyldihydrolipoyllysine + CO2,Forward,1.2.4.1,"K00161, K00162",Acetate,R01699,PDHAB,"PDHA, PDHB"
Dihydrolipoyllysine-residue acetyltransferase,Acetyl-CoA + Enzyme N6-(dihydrolipoyl)lysine <=> CoA + [Dihydrolipoyllysine-residue acetyltransferase] S-acetyldihydrolipoyllysine,Reverse,2.3.1.12,K00627,Acetate,R02569,DLAT,DLAT
Dihydrolipoyl dehydrogenase,Enzyme N6-(dihydrolipoyl)lysine + NAD+ <=> Enzyme N6-(lipoyl)lysine + NADH + H+,Bidirectional,1.8.1.4,K00382,Acetate,R07618,DLD,DLD
Formate C-acetyltransferase,Acetyl-CoA + Formate <=> CoA + Pyruvate,Reverse,2.3.1.54,K00656,Acetate,R00212,PflD,pflD
Phosphate acetyltransferase,Acetyl-CoA + Orthophosphate <=> CoA + Acetyl phosphate,Bidirectional,2.3.1.8,K13788,Acetate,R00230,Pta,pta
Phosphate acetyltransferase,Acetyl-CoA + Orthophosphate <=> CoA + Acetyl phosphate,Bidirectional,2.3.1.8,K00625,Acetate,R00230,K00625,K00625
Phosphate acetyltransferase,Acetyl-CoA + Orthophosphate <=> CoA + Acetyl phosphate,Bidirectional,2.3.1.8,K15024,Acetate,R00230,K15024,K15024
Phosphate acetyltransferase,Acetyl-CoA + Orthophosphate <=> CoA + Acetyl phosphate,Bidirectional,2.3.1.8,K04020,Acetate,R00230,EutD,eutD
Acetate kinase,ATP + Acetate <=> ADP + Acetyl phosphate,Bidirectional,2.7.2.1,K00925,Acetate,R00315,AckA,ackA
Succinyl-CoA:acetate CoA-transferase,Succinyl-CoA + Acetate <=> Acetyl-CoA + Succinate,Bidirectional,2.8.3.18,K18118,Acetate,R10343,AarC,aarC
Succinate—CoA ligase (ADP-forming),GTP + Succinate + CoA <=> GDP + Orthophosphate + Succinyl-CoA,Bidirectional,6.2.1.5,"K01899, K01900",Acetate,R00432,LSC12,"LSC1, LSC2"
Succinate—CoA ligase (ADP-forming),ATP + Succinate + CoA <=> ADP + Orthophosphate + Succinyl-CoA,Bidirectional,6.2.1.5,"K01902, K01903",Acetate,R00405,SucCD,sucD
Acetate—CoA ligase (ADP-forming),ATP + Acetate + CoA <=> ADP + Acetyl-CoA + Orthophosphate,Bidirectional,6.2.1.13,"K01905, K22224",Acetate,R00229,AcdAB,"acdA, acdB"
Acetate—CoA ligase (ADP-forming),ATP + Acetate + CoA <=> ADP + Acetyl-CoA + Orthophosphate,Bidirectional,6.2.1.13,K24012,Acetate,R00229,AcdAB,acdAB
Acetate—CoA ligase,ATP + Acetate + CoA <=> AMP + Diphosphate + Acetyl-CoA,Bidirectional,6.2.1.1,K01895,Acetate,R00235,ACSS,ACSS
Acetate—CoA ligase,ATP + Acetate + CoA <=> AMP + Diphosphate + Acetyl-CoA,Bidirectional,6.2.1.1,K01913,Acetate,R00235,AAE7,AAE7
Butyryl-CoA:acetate-CoA transferase,Butanoyl-CoA + Acetate <=> Butanoic acid + Acetyl-CoA,Bidirectional,2.8.3.8,"K01034, K01035",Acetate,R01179,AtoDA,"atoD, atoA"
Butyryl-CoA:acetate-CoA transferase,Butanoyl-CoA + Acetate <=> Butanoic acid + Acetyl-CoA,Bidirectional,2.8.3.8,K19709,Acetate,R01179,YdiF,ydiF
Phosphate acetyltransferase,Acetyl-CoA + Orthophosphate <=> CoA + Acetyl phosphate,Bidirectional,2.3.1.8,K13788,Acetate,R00230,Pta,pta
Phosphate acetyltransferase,Acetyl-CoA + Orthophosphate <=> CoA + Acetyl phosphate,Bidirectional,2.3.1.8,K00625,Acetate,R00230,K00625,K00625
Phosphate acetyltransferase,Acetyl-CoA + Orthophosphate <=> CoA + Acetyl phosphate,Bidirectional,2.3.1.8,K15024,Acetate,R00230,K15024,K15024
Phosphate acetyltransferase,Acetyl-CoA + Orthophosphate <=> CoA + Acetyl phosphate,Bidirectional,2.3.1.8,K04020,Acetate,R00230,EutD,eutD
Phosphate butyryltransferase,Butanoyl-CoA + Orthophosphate <=> CoA + Butanoylphosphate,Bidirectional,2.3.1.19,K00634,Acetate,R01174,Ptb,ptb
Butyrate kinase,ATP + Butanoic acid <=> ADP + Butanoylphosphate,Bidirectional,2.7.2.7,K00929,Acetate,R01688,Buk,buk
Acetate kinase,ATP + Acetate <=> ADP + Acetyl phosphate,Bidirectional,2.7.2.1,K00925,Acetate,R00315,AckA,ackA
Pyruvate dehydrogenase (quinone),Pyruvate + Ubiquinone + H2O <=> Acetate + Ubiquinol + CO2,Bidirectional,1.2.5.1,K00156,Acetate,R03145,PoxB,poxB
Pyruvate decarboxylase,Pyruvate + Thiamin diphosphate <=> 2-(alpha-Hydroxyethyl)thiamine diphosphate + CO2,Forward,4.1.1.1,K01568,Ethanol,R00014,PDC,PDC
Pyruvate decarboxylase,Pyruvate + Thiamin diphosphate <=> 2-(alpha-Hydroxyethyl)thiamine diphosphate + CO2,Forward,4.1.1.1,K01568,Ethanol,R00014,PDC,PDC
Pyruvate decarboxylase,Acetaldehyde + Thiamin diphosphate <=> 2-(alpha-Hydroxyethyl)thiamine diphosphate,Reverse,4.1.1.1,K01568,Ethanol,R00755,PDC,PDC
Pyruvate decarboxylase,Acetaldehyde + Thiamin diphosphate <=> 2-(alpha-Hydroxyethyl)thiamine diphosphate,Reverse,4.1.1.1,K01568,Ethanol,R00755,PDC,PDC
Alcohol dehydrogenase,Ethanol + NAD+ <=> Acetaldehyde + NADH + H+,Bidirectional,1.1.1.1,K00001,Ethanol,R00754,E1.1.1.1,E1.1.1.1
Alcohol dehydrogenase,Ethanol + NAD+ <=> Acetaldehyde + NADH + H+,Bidirectional,1.1.1.1,K00121,Ethanol,R00754,FrmA,frmA
Alcohol dehydrogenase,Ethanol + NAD+ <=> Acetaldehyde + NADH + H+,Bidirectional,1.1.1.1,K04072,Ethanol,R00754,AdhE,adhE
Alcohol dehydrogenase,Ethanol + NAD+ <=> Acetaldehyde + NADH + H+,Bidirectional,1.1.1.1,K13951,Ethanol,R00754,ADH1_7,ADH1_7
Alcohol dehydrogenase,Ethanol + NAD+ <=> Acetaldehyde + NADH + H+,Bidirectional,1.1.1.1,K13952,Ethanol,R00754,ADH6,ADH6
Alcohol dehydrogenase,Ethanol + NAD+ <=> Acetaldehyde + NADH + H+,Bidirectional,1.1.1.1,K13953,Ethanol,R00754,AdhP,adhP
Alcohol dehydrogenase,Ethanol + NAD+ <=> Acetaldehyde + NADH + H+,Bidirectional,1.1.1.1,K13954,Ethanol,R00754,YiaY,yiaY
Alcohol dehydrogenase,Ethanol + NAD+ <=> Acetaldehyde + NADH + H+,Bidirectional,1.1.1.1,K13980,Ethanol,R00754,ADH4,ADH4
Alcohol dehydrogenase,Ethanol + NAD+ <=> Acetaldehyde + NADH + H+,Bidirectional,1.1.1.1,K18857,Ethanol,R00754,ADH1,ADH1
Acetaldehyde dehydrogenase (acetylating),Acetaldehyde + CoA + NAD+ <=> Acetyl-CoA + NADH + H+,Bidirectional,1.2.1.10,K00132,Ethanol,R00228,E1.2.1.10,E1.2.1.10
Acetaldehyde dehydrogenase (acetylating),Acetaldehyde + CoA + NAD+ <=> Acetyl-CoA + NADH + H+,Bidirectional,1.2.1.10,K04021,Ethanol,R00228,EutE,eutE
Acetaldehyde dehydrogenase (acetylating),Acetaldehyde + CoA + NAD+ <=> Acetyl-CoA + NADH + H+,Bidirectional,1.2.1.10,K04072,Ethanol,R00228,AdhE,adhE
Acetaldehyde dehydrogenase (acetylating),Acetaldehyde + CoA + NAD+ <=> Acetyl-CoA + NADH + H+,Bidirectional,1.2.1.10,K04073,Ethanol,R00228,MhpF,mhpF
Acetaldehyde dehydrogenase (acetylating),Acetaldehyde + CoA + NAD+ <=> Acetyl-CoA + NADH + H+,Bidirectional,1.2.1.10,K18366,Ethanol,R00228,BphJ,bphJ
Alcohol dehydrogenase,Ethanol + NAD+ <=> Acetaldehyde + NADH + H+,Bidirectional,1.1.1.1,K00001,Ethanol,R00754,E1.1.1.1,E1.1.1.1
Alcohol dehydrogenase,Ethanol + NAD+ <=> Acetaldehyde + NADH + H+,Bidirectional,1.1.1.1,K00121,Ethanol,R00754,FrmA,frmA
Alcohol dehydrogenase,Ethanol + NAD+ <=> Acetaldehyde + NADH + H+,Bidirectional,1.1.1.1,K04072,Ethanol,R00754,AdhE,adhE
Alcohol dehydrogenase,Ethanol + NAD+ <=> Acetaldehyde + NADH + H+,Bidirectional,1.1.1.1,K13951,Ethanol,R00754,ADH1_7,ADH1_7
Alcohol dehydrogenase,Ethanol + NAD+ <=> Acetaldehyde + NADH + H+,Bidirectional,1.1.1.1,K13952,Ethanol,R00754,ADH6,ADH6
Alcohol dehydrogenase,Ethanol + NAD+ <=> Acetaldehyde + NADH + H+,Bidirectional,1.1.1.1,K13953,Ethanol,R00754,AdhP,adhP
Alcohol dehydrogenase,Ethanol + NAD+ <=> Acetaldehyde + NADH + H+,Bidirectional,1.1.1.1,K13954,Ethanol,R00754,YiaY,yiaY
Alcohol dehydrogenase,Ethanol + NAD+ <=> Acetaldehyde + NADH + H+,Bidirectional,1.1.1.1,K13980,Ethanol,R00754,ADH4,ADH4
Alcohol dehydrogenase,Ethanol + NAD+ <=> Acetaldehyde + NADH + H+,Bidirectional,1.1.1.1,K18857,Ethanol,R00754,ADH1,ADH1
Propionate CoA transferase,Lactoyl-CoA + Propanoate <=> (S)-Lactate + Propanoyl-CoA,Bidirectional,2.8.3.1,K01026,Propionate,R00928,Pct,pct
Lactoyl-CoA dehydratase,Lactoyl-CoA <=> Propenoyl-CoA + H2O,Bidirectional,4.2.1.54,"K20626, K20627",Propionate,R02963,LcdAB,"lcdA, lcdB"
Acrylyl-CoA reductase (NADH),Propanoyl-CoA + NAD+ <=> Propenoyl-CoA + NADH + H+,Bidirectional,1.3.1.95,K20143,Propionate,R10161,AcrC-etfAB,acrC
Pyruvate kinase,ATP + Pyruvate <=> ADP + Phosphoenolpyruvate,Bidirectional,2.7.1.40,K00873,Propionate,R00200,PK,PK
Pyruvate kinase,ATP + Pyruvate <=> ADP + Phosphoenolpyruvate,Bidirectional,2.7.1.40,K12406,Propionate,R00200,PKLR,PKLR
Methylmalonyl-CoA carboxytransferase,(S)-Methylmalonyl-CoA + Pyruvate <=> Propanoyl-CoA + Oxaloacetate,Bidirectional,2.1.3.1,"K03416, K17489",Propionate,R00353,"E2.1.3.1-5S, E2.1.3.1-12S","E2.1.3.1-5S, E2.1.3.1-12S"
Fumarate hydratase,(S)-Malate <=> Fumarate + H2O,Bidirectional,4.2.1.2,K01676,Propionate,R01082,FumA,fumA
Fumarate hydratase,(S)-Malate <=> Fumarate + H2O,Bidirectional,4.2.1.2,"K01677, K01678",Propionate,R01082,FumAB,"fumA, fumB"
Fumarate hydratase,(S)-Malate <=> Fumarate + H2O,Bidirectional,4.2.1.2,K01679,Propionate,R01082,FumC,fumC
Fumarate hydratase,(S)-Malate <=> Fumarate + H2O,Bidirectional,4.2.1.2,K01675,Propionate,R01082,FumD,fumD
Fumarate hydratase,(S)-Malate <=> Fumarate + H2O,Bidirectional,4.2.1.2,K01774,Propionate,R01082,FumE,fumE
NADH:ubiquinone reductase (Na+-transporting),NADH + H+ + Ubiquinone + Na+[side 1] <=> NAD+ + Ubiquinol + Na+[side 2],Bidirectional,7.2.1.1,"K00346, K00347, K00348, K00349, K00350, K00351",Propionate,NA,NqrABCDEF,"nqrA, nqrB, nqrC, nqrD, nqrE, nqrF"
Fumarate reductase/succinate dehydrogenase,Quinone + Succinate <=> Hydroquinone + Fumarate,Reverse,1.3.5.1,"K00244, K00245, K00246, K00247",Propionate,R02164,FrdABCD,"frdA, frdB, frdC, frdD"
Fumarate reductase/succinate dehydrogenase,Quinone + Succinate <=> Hydroquinone + Fumarate,Reverse,1.3.5.1,"K00239, K00240, K00241",Propionate,R02164,SdhABC,"sdhA, sdhB, sdhC"
NADH dehydrogenase,Ubiquinone + NADH + 6 H+ <=> Ubiquinol + NAD+ + 5 H+,Bidirectional,7.1.1.2,K03885,Propionate,R11945,Ndh,ndh
Fumarate reductase/succinate dehydrogenase,Quinone + Succinate <=> Hydroquinone + Fumarate,Reverse,1.3.5.1,"K00244, K00245, K00246, K00247",Propionate,R02164,FrdABCD,"frdA, frdB, frdC, frdD"
Fumarate reductase/succinate dehydrogenase,Quinone + Succinate <=> Hydroquinone + Fumarate,Reverse,1.3.5.1,"K00239, K00240, K00241",Propionate,R02164,SdhABC,"sdhA, sdhB, sdhC"
NADH:ubiquinone reductase (H+-translocating),Ubiquinone + NADH + 6 H+ <=> Ubiquinol + NAD+ + 5 H+,Bidirectional,7.1.1.2.A,K00330,Propionate,R11945,NuoA,nuoA
NADH:ubiquinone reductase (H+-translocating),Ubiquinone + NADH + 6 H+ <=> Ubiquinol + NAD+ + 5 H+,Bidirectional,7.1.1.2.B,"K00331, K00332, K00333",Propionate,R11945,NuoBCD,"nuoB, nuoC, nuoD"
NADH:ubiquinone reductase (H+-translocating),Ubiquinone + NADH + 6 H+ <=> Ubiquinol + NAD+ + 5 H+,Bidirectional,7.1.1.2.B,"K00331, K13378",Propionate,R11945,NuoB(CD),"nuoB, nuoCD"
NADH:ubiquinone reductase (H+-translocating),Ubiquinone + NADH + 6 H+ <=> Ubiquinol + NAD+ + 5 H+,Bidirectional,7.1.1.2.B,K13380,Propionate,R11945,Nuo(BCD),nuoBCD
NADH:ubiquinone reductase (H+-translocating),Ubiquinone + NADH + 6 H+ <=> Ubiquinol + NAD+ + 5 H+,Bidirectional,7.1.1.2.C,"K00334, K00335, K00336",Propionate,R11945,NuoEFG,"nuoE, nuoF, nuoG"
NADH:ubiquinone reductase (H+-translocating),Ubiquinone + NADH + 6 H+ <=> Ubiquinol + NAD+ + 5 H+,Bidirectional,7.1.1.2.D,"K00337, K00338, K00339, K00340",Propionate,R11945,NuoHIJK,"nuoH, nuoI, nuoJ, nuoK"
NADH:ubiquinone reductase (H+-translocating),Ubiquinone + NADH + 6 H+ <=> Ubiquinol + NAD+ + 5 H+,Bidirectional,7.1.1.2.E,"K00341, K00342",Propionate,R11945,NuoLM,"nuoL, nuoM"
NADH:ubiquinone reductase (H+-translocating),Ubiquinone + NADH + 6 H+ <=> Ubiquinol + NAD+ + 5 H+,Bidirectional,7.1.1.2.E,K15863,Propionate,R11945,Nuo(LM),nuoLM
