ID,designation_header,strain_number_header,is_type_strain_header,is_type_strain,species,Pathogenicity (human)
18066,"3024A, 3119B","DSM 20468, ATCC 33270, CCUG 46357, CIP 105294, JCM 12970, NCTC 11808, VPI 5464, GIFU 7824",1,1,Parvimonas micra,1
11782,,"DSM 20475, ATCC 27731, VPI 7953, JCM 6506, CCM 6019, CIP 105947, NCTC 11805",1,1,Peptococcus niger,1
11843,"4372, 10102","DSM 2949, ATCC 27337, BCRC 10722, CCUG 7835, CIP 104411, KCTC 5182, KCTC 5973, LMG 15865, NCTC 11460, VTT E-022078, VPI 4330",1,1,Peptostreptococcus anaerobius,1
5055,"M51, Bader M51","DSM 8224, ATCC 14029, NCIB 9242, RH 798, CCUG 410, NCTC 10360, NCIMB 9242, CDC 3085-55, CIP 63.5, LMG 4242",1,1,Plesiomonas shigelloides,1
12505,B440,"CCUG 7834, CCUG 14451, JCM 6326, DSM 20707, ATCC 25260, VPI 4198, BCRC 10618, LMG 13178",1,1,Porphyromonas asaccharolytica,1
12506,2561,"DSM 20709, ATCC 33277, CIP 103683, JCM 12257, CCUG 25893, CCUG 25928, NCTC 11834",1,1,Porphyromonas gingivalis,1
12508,LEV,"DSM 23370, ATCC 29147, CCUG 34320, JCM 13866, NCTC 11028, ACM 5042, CCUG 21027, HAMBI 467, VPI 10450, VPI 3300",1,1,Porphyromonas levii,1
12504,7728-L6C,"DSM 20710, ATCC 33141, CCUG 47703, NCTC 13100, JCM 13914",1,1,Porphyromonas macacae,1
12525,653C,"DSM 20514, ATCC 29303, NCTC 11156, CCUG 9557, CIP 105105, JCM 6331, LMG 6452, VPI 6822, AIP 10109",1,1,Prevotella bivia,1
12526,,"DSM 19025, ATCC 33574, CCUG 15401, CIP 105106, JCM 12245, VPI D3A-6",1,1,Segatella buccae,1
12529,1210,"DSM 20614, ATCC 35308, NCDO 2352, CCUG 29542, JCM 13449, CIP 104478, NCTC 13067",1,1,Prevotella denticola,1
12552,HEP,"JCM 12247, DSM 23917, ATCC 35895, CCUG 27827, LMG 10142, JCM 16133",1,1,Bacteroides heparinolyticus,1
12531,B422,"DSM 20706, ATCC 25611, KCTC 15693, CCUG 24041, JCM 7365, JCM 12248, VPI 4197, JCM 11150, BCRC 14416, CIP 103682, NCTC 13070, CIP 101222, KCTC 3692",1,1,Prevotella intermedia,1
12534,B282,"DSM 7089, ATCC 25845, JCM 6325, CCUG 4944 B, VPI 4196, BCRC 10622, CIP 105346, KCTC 3689, NCTC 12963, VPI 15087, AIP 10205",1,1,Prevotella melaninogenica,1
12532,,"CCUG 15408, JCM 12251, DSM 20702, ATCC 33269, NCTC 11459, VPI D27B-24",1,1,Hoylesella oralis,1
5058,PR 14,"DSM 4479, ATCC 29906, CIP 103181, NCTC 11938, WDCM 00023, CDC PR 14, JCM 1669, CCUG 26767, CECT 4168, KCTC 2566, LMG 3257, NBRC 105697, CCM 7188",1,1,Proteus mirabilis,1
5074,,"DSM 30120, ATCC 9886, CCUG 6325, NCTC 10286, JCM 1673, BCRC 13995, CGMCC 1.6768, CIP 82.90, NBRC 105687",1,1,Providencia alcalifaciens,1
12800,,"DSM 50071, ATCC 10145, ICPB 2523, NCIB 8295, NCTC 10332, NRRL B-771, WDCM 00024, JCM 5962, BCRC 10944, CCEB 481, CCM 1960, CCUG 28447, CCUG 551, CECT 110, CGMCC 1.1785, CIP 100720, IAM 1514, IFO 12689, IFO 3756, KCTC 1750, LMG 1242, NBRC 12689, NBRC 3756, NCDO 1369, NCIMB 8295, NCPPB 1965, IMET 10403, CCM 481, VKM B588, CIP 63.52",1,1,Pseudomonas aeruginosa,1
12871,"90, A 3.12","DSM 291, ATCC 12633, DSM 50202, ICPB 2963, NCTC 10936, WDCM 00117, JCM 13063, ATCC 23467, BCRC 10459, CCM 7156, CCUG 12690, CCUG 2091, CECT 324, CFBP 2066, CIP 52.191, DSM 50906, HAMBI 7, HUT 8100, IAM 1236, ICMP 2758, IFO 14164, JCM 3697, KCTC 1644, KCTC 1751, LMG 2257, NBRC 14164, NCCB 68020, NCCB 72006, NCIMB 13936, NCIMB 9494, NCIMB 9528, VKM B-1301, VKM B-2187, VTT E-92005",1,1,Pseudomonas putida,1
10842,,"DSM 20295, ATCC 7005, CCUG 20991, CIP 81.17, JCM 1319, NBRC 103062, NCTC 10673, BCRC 12158, CGMCC 1.1887, IAM 12428",1,1,Rhodococcus hoagii,1
155,"2A.10, X363","DSM 19120, ATCC 17929, CCUG 20536, DSM 43760, JCM 14871, NCTC 9935, CCM 4740, CIP 101124, LMG 18080",1,1,Schaalia odontolytica,1
5165,"BS 303, 504","DSM 30121, ATCC 13880, CCM 303, DSM 47, NCDC 813-60, NCIB 9155, NCTC 10211, CCUG 1647, JCM 1239, BCRC 10948, CDC 813-60, CECT 846, CGMCC 1.2818, CIP 103235, HAMBI 1286, IAM 12142, KCTC 12457, LMG 2792, NBRC 102204, NCIMB 9155, NRRL B-2544, VKM B-1248, VTT E-97865",1,1,Serratia marcescens,1
14054,95,"DSM 6067, ATCC 8071, ICPB 352, NCIB 10471, CCUG 13452 D, JCM 20190, CCUG 13452, CECT 331, CIP 80.40, IAM 12079, IAM 1509, IFO 3908, JCM 9294, LMG 2268, NBRC 3908, NCIMB 10471, NCTC 12960",1,1,Shewanella putrefaciens,1
5171,24570,"DSM 4782, ATCC 29903, KCTC 22192, WDCM 00125, CCUG 56439, CIP 82.48, BCRC 13984, KCTC 22529, CECT 8175, NCTC 13631",1,1,Shigella flexneri,1
5172,I virulent,"CCUG 68726, NCTC 12984, CECT 4887, DSM 5570, ATCC 29930, WDCM 00127, CIP 82.49",1,1,Shigella sonnei,1
14487,533 R4,"DSM 20231, ATCC 12600, CCM 885, NCDO 949, NCTC 8532, CCUG 1800, IAM 12544, JCM 20624, ATCC 12600-U, CIP 65.8, HAMBI 66, NBRC 100910, NCAIM B.01065, NCCB 72047, NCIMB 13062, UCCCB115, GIFU 9120",1,1,Staphylococcus aureus,1
160390,,"DSM 110565, NCCP 14566",1,1,Staphylococcus aureus,1
14444,MVF-7,"DSM 20714, ATCC 35844, CIP 103780, CCUG 37246, CCM 3823, MVF 7, GIFU 10707",1,1,Staphylococcus aureus,1
14509,143.22,"DSM 20608, ATCC 35538, CCM 3573, CCUG 15604, CIP 104000",1,1,Staphylococcus caprae,1
14601,"GA211, GA 211","DSM 6628, ATCC 49545, CIP 104370, JCM 7470, CCUG 37248, CCM 4313, DSMZ 6628, GTC 510, LMG 22205",1,1,Staphylococcus coagulans,1
14529,Fussel,"DSM 20044, ATCC 14990, CCM 2124, WDCM 00132, JCM 2414, CCUG 18000, CCUG 39508, CECT 232, CIP 81.55, IAM 12013, LMG 10474, NBRC 100865, NBRC 100911, NCIMB 12721, NCTC 11047",1,1,Staphylococcus epidermidis,1
14544,SM 131,"DSM 20263, ATCC 29970, CCM 2737, CCUG 7323, NCTC 11042, JCM 2416, BCRC 12923, CECT 4900, CIP 81.56, KCTC 3341, LMG 13349, NBRC 109768, NCIMB 14489, NRRL B-14755, VTT E-97770, GIFU 9124",1,1,Staphylococcus haemolyticus,1
14670,"ON 86, R-20986, ON86","DSM 21284, CCUG 49543, CIP 108864, LMG 22219, JCM 17571, CCUG 22219",1,1,Staphylococcus pseudintermedius,1
14568,"N850274, N 850274","DSM 4807, ATCC 43808, CCUG 25351, NCTC 12218, CCM 4070, CIP 103643",1,1,Staphylococcus schleiferi,1
17532,"67, 810-2","DSM 50170, ATCC 13637, ICPB 2648-67, NCIB 9203, NCTC 10257, CCUG 5866, LMG 958, NCPPB 1974, JCM 1975, BCRC 10737, CCM 1640, CECT 115, CGMCC 1.1788, CIP 60.77, GIFU 418, IAM 12423, IFO 14161, IMET 10402, NBRC 14161, NCIMB 9203, NRC 729, NRRL B-2756, VKM B-591, ACM 497",1,1,Stenotrophomonas maltophilia,1
14711,,"DSM 20622, ATCC 51725, CCUG 27296, LMG 17755, NCDO 2025, LMG 17296, CIP 82.4",1,1,Streptococcus acidominimus,1
14712,"G 19, G19","CCUG 4208, CIP 103227, JCM 5671, DSM 2134, ATCC 13813, NCTC 8181, BCRC 10787, BIOTECH 10527, CECT 183, LMG 14694, NCAIM B.01882, NCFB 1348, NCIMB 701348, VTT E-97858, NCDO 1348",1,1,Streptococcus agalactiae,1
14717,Havill III. (R. Lancefield F68A),"DSM 20563, ATCC 12395, ATCC 33397, NCTC 10713, CCUG 27298, LMG 14502, JCM 12993, CCUG 35776, CIP 102921, HAMBI 1525, NCFB 2496, NCDO 2496",1,1,Streptococcus anginosus,1
14724,"C 15, C15","DSM 20561, ATCC 33398, NCDO 2493, NCTC 9682, CCUG 23255, LMG 15886, CIP 102910",1,1,Streptococcus equi,1
14824,Mt 167,"DSM 17037, CCUG 47520, CECT 5772, CIP 108587",1,1,Streptococcus equi subsp. ruminatorum,1
14725,"S 34, S34","CCUG 23256, NCTC 4676, CIP 103228, DSM 20727, ATCC 43079, NCDO 1358, NCTC 7023, NBIMCC 2033",1,1,Streptococcus equi subsp. zooepidemicus,1
14727,"Hl2B, H12B","DSM 20558, ATCC 9812, NCDO 1037, CCUG 27302, IFO 12553, JCM 7879, BCRC 12578, CECT 973, CGMCC 1.2506, CIP 102504, HAMBI 1572, LMG 14897, NBRC 12553, NCIMB 701037, NCTC 12969",1,1,Streptococcus equinus,1
14821,,"DSM 16831, ACM 3611, CCUG 35224, CIP 105428, JCM 10005, LMG 16802, CIP 105425, NCTC 13773",1,1,Streptococcus gallolyticus,1
14813,,"DSM 15351, CIP 107122, CCUG 46150, NEM 1202, JCM 12261, KCTC 3878, LMG 22270",1,1,Streptococcus gallolyticus subsp. pasteurianus,1
14732,1877,"DSM 20573, ATCC 27335, CIP 103248, CCUG 32759, NCTC 11324, CCUG 17827, JCM 12996, VPI 3372A, CECT 803, LMG 14510, LMG 17840, NCFB 2227, VPI 3372-A, NCDO 2227",1,1,Streptococcus intermedius,1
14749,"SV 1, SV1","DSM 20566, ATCC 33400, NCTC 7465, CCUG 28588, LMG 14545, CIP 102911",1,1,Streptococcus pneumoniae,1
14752,176,"DSM 20725, ATCC 43138, NCTC 10999, CIP 103218, CCM 6043, CCUG 27628",1,1,Streptococcus porcinus,1
14787,,"DSM 20569, ATCC 19436, CCUG 17930, JCM 5709, NCDO 2038, NCTC 3858, BCRC 12579, CCUG 27579, CECT 994, CIP 103219, LMG 9465, NCIMB 702038",1,1,Streptococcus uberis,1
16229,"C1, 18-16, D 100, C<SUB>1</SUB>","DSM 40236, ATCC 23345, ATCC 23921, CBS 905.68, ETH 4289, IFO 12875, IMRU 3463, ISP 5236, KCC S-0047, KCC S-0644, NBRC 12875, NCTC 13033, RIA 1176, Waksman 18-16, JCM 4047, BCRC 13478, CBS 160.45, CCT 4836, CCUG 11104, CECT 3330, CFBP 4546, CGMCC 4.1419, CIP 105124, HAMBI 2315, IAM 12311, IFO 15744, JCM 4644, KACC 20084, KCTC 9080, KCTC 9135, LMG 19302, MTCC 4734, NBIMCC 2442, NBRC 15744, NCIMB 13023, NRRL B-2682, PCM 2331, VKM Ac-800, VTT E-072676, VTT E-991424",1,1,Streptomyces griseus,1
159074,WCA3-693-APC-4alpha,"DSM 105185, JCM 34367",1,1,Tissierella pigra,1
18019,,"DSM 18095, ATCC 25539, NCIMB 703038, NCTC 11158, VPI 0563, CCUG 27825, Prevot 3722B",1,1,Tissierella praeacuta,1
14344,,"DSM 14222, ATCC 35405, JCM 8153, CIP 103919, KCTC 15104",1,1,Treponema denticola,1
212,"84, C-100, 84 (C.100)","DSM 20630, ATCC 19411, CCUG 13230, CIP 103129, LMG 16162, NCTC 5224",1,1,Trueperella pyogenes,1
5262,M-29c,"DSM 5731, ATCC 49515, NCDO 2497, CCUG 32704, CIP 102976, LMG 9464",1,1,Vagococcus fluvialis,1
